,CellMarker_AllTissues_normal+Peripheral blood+Megakaryocyte,CellMarker_AllTissues_normal+Peripheral blood+Peripheral immune cell,CellMarker_AllTissues_normal+Blood+Classical monocyte,CellMarker_AllTissues_normal+Blood+CD16 monocyte,CellMarker_AllTissues_normal+Blood+Monocyte,CellMarker_AllTissues_normal+Blood+Dendritic cell,CellMarker_AllTissues_normal+Blood+CD56 natural killer cell,CellMarker_AllTissues_normal+Blood+CD14 monocyte,CellMarker_AllTissues_normal+Blood+CD8 T cell,CellMarker_AllTissues_normal+Blood+B cell,CellMarker_AllTissues_normal+Blood+Neutrophil,CellMarker_AllTissues_normal+Blood+Erythroid cell,CellMarker_AllTissues_normal+Peripheral blood+CD14 monocyte,CellMarker_AllTissues_normal+Peripheral blood+B cell,CellMarker_AllTissues_cancer+Peripheral blood+CD4 T cell,CellMarker_AllTissues_cancer+Peripheral blood+CD8 T cell,CellMarker_AllTissues_cancer+Peripheral blood+B cell,CellMarker_AllTissues_normal+Blood+CAR-T cell,CellMarker_AllTissues_normal+Blood+CD4 T cell,CellMarker_AllTissues_cancer+Blood+Plasma cell,CellMarker_AllTissues_normal+Blood+Cancer cell,CellMarker_AllTissues_normal+Peripheral blood+Dendritic cell,CellMarker_AllTissues_normal+Peripheral blood+Natural killer cell,CellMarker_AllTissues_normal+Peripheral blood+T cell,CellMarker_AllTissues_normal+Peripheral blood+IgA memory B cell,CellMarker_AllTissues_normal+Peripheral blood+Naive T(Th0) cell,CellMarker_AllTissues_normal+Peripheral blood+Central memory T cell,CellMarker_AllTissues_normal+Peripheral blood+Aged memory B cell,CellMarker_AllTissues_normal+Peripheral blood+T follicular helper(Tfh) cell,CellMarker_AllTissues_normal+Peripheral blood+Cancer cell,CellMarker_AllTissues_normal+Peripheral blood+Naive B cell,CellMarker_AllTissues_normal+Peripheral blood+Plasmacytoid dendritic cell(pDC),CellMarker_AllTissues_normal+Peripheral blood+Memory B cell,CellMarker_AllTissues_normal+Peripheral blood+Regulatory T(Treg) cell,CellMarker_AllTissues_normal+Peripheral blood+IgM memory B cell,CellMarker_AllTissues_normal+Peripheral blood+Atypical memory B cell,CellMarker_AllTissues_normal+Peripheral blood+T helper 1(Th1) cell,CellMarker_AllTissues_normal+Peripheral blood+CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Natural killer T(NKT) cell,CellMarker_AllTissues_normal+Peripheral blood+Gamma delta(γδ) T cell,CellMarker_AllTissues_normal+Peripheral blood+IgG memory B cell,CellMarker_AllTissues_normal+Peripheral blood+Mucosa-associated invariant T (MAIT) cell,CellMarker_AllTissues_normal+Peripheral blood+Revertant memory CD8 T(TEMRA) cell,CellMarker_AllTissues_normal+Peripheral blood+T helper 17(Th17) cell,CellMarker_AllTissues_normal+Peripheral blood+Effector memory T cell,CellMarker_AllTissues_normal+Peripheral blood+T helper 9(Th9) cell,CellMarker_AllTissues_normal+Peripheral blood+T helper 2(Th2) cell,CellMarker_AllTissues_normal+Peripheral blood+CD20 B cell,CellMarker_AllTissues_normal+Blood+Progenitor cell,CellMarker_AllTissues_cancer+Peripheral blood+Natural killer cell,CellMarker_AllTissues_cancer+Lymph+Cancer cell,CellMarker_AllTissues_cancer+Peripheral blood+Cytotoxic T cell,CellMarker_AllTissues_cancer+Peripheral blood+T cell,CellMarker_AllTissues_cancer+Peripheral blood+Cancer stem cell,CellMarker_AllTissues_cancer+Peripheral blood+Monocyte,CellMarker_AllTissues_cancer+Peripheral blood+Macrophage,CellMarker_AllTissues_cancer+Peripheral blood+Cancer cell,CellMarker_AllTissues_cancer+Peripheral blood+Myeloid cell,CellMarker_AllTissues_normal+Blood+Memory B cell,CellMarker_AllTissues_normal+Blood+Activated memory B cell,CellMarker_AllTissues_normal+Blood+Naive B cell,CellMarker_AllTissues_normal+Blood+T cell,CellMarker_AllTissues_normal+Blood+Macrophage,CellMarker_AllTissues_normal+Blood+Naive CD8 T cell,CellMarker_AllTissues_normal+Blood+Memory CD8 T cell,CellMarker_AllTissues_cancer+Peripheral blood+Memory CD8 T cell,CellMarker_AllTissues_cancer+Peripheral blood+Classical monocyte,CellMarker_AllTissues_cancer+Peripheral blood+Naive B cell,CellMarker_AllTissues_cancer+Peripheral blood+Effector CD8 T cell,CellMarker_AllTissues_cancer+Peripheral blood+Platelet,CellMarker_AllTissues_normal+Peripheral blood+Monocyte,CellMarker_AllTissues_normal+Blood+Myeloid cell,CellMarker_AllTissues_normal+Blood+Plasmacytoid dendritic cell(pDC),CellMarker_AllTissues_normal+Blood+Natural regulatory T cell,CellMarker_AllTissues_normal+Blood+Finally highly effector (TEMRA) memory T cell,CellMarker_AllTissues_normal+Blood+Effector memory T cell,CellMarker_AllTissues_normal+Blood+Naive T(Th0) cell,CellMarker_AllTissues_normal+Blood+Central memory T cell,CellMarker_AllTissues_normal+Blood+Natural killer cell,CellMarker_AllTissues_normal+Umbilical cord blood+CD4 T cell,CellMarker_AllTissues_normal+Blood+Naive CD4 T cell,CellMarker_AllTissues_normal+Blood+Megakaryocyte,CellMarker_AllTissues_normal+Blood+Central memory CD4 T cell,CellMarker_AllTissues_normal+Blood+Central memory CD8 T cell,CellMarker_AllTissues_normal+Blood+Conventional dendritic cell 2(cDC2),CellMarker_AllTissues_normal+Blood+Regulatory T(Treg) cell,CellMarker_AllTissues_normal+Blood+Effector memory CD8 T cell,CellMarker_AllTissues_normal+Blood+Plasma cell,CellMarker_AllTissues_cancer+Blood+Myeloid cell,CellMarker_AllTissues_cancer+Blood+Lymphocyte,CellMarker_AllTissues_cancer+Blood+M2 macrophage,CellMarker_AllTissues_cancer+Blood+M1 macrophage,CellMarker_AllTissues_normal+Blood+Natural killer T(NKT) cell,CellMarker_AllTissues_cancer+Blood+Peripheral blood mononuclear cell (PBMC),CellMarker_AllTissues_normal+Blood+Hematopoietic stem cell,CellMarker_AllTissues_normal+Blood+T helper(Th) cell,CellMarker_AllTissues_normal+Blood+Non-classical monocyte,CellMarker_AllTissues_normal+Blood+Cytotoxic T cell,CellMarker_AllTissues_normal+Peripheral blood+Progenitor cell,CellMarker_AllTissues_normal+Peripheral blood+Dendritic cell lineage,CellMarker_AllTissues_cancer+Peripheral blood+Abnormal myeloid cell,CellMarker_AllTissues_cancer+Peripheral blood+Monocyte precursor,CellMarker_AllTissues_cancer+Peripheral blood+Dendritic cell,CellMarker_AllTissues_cancer+Peripheral blood+Immature erythroid cell,CellMarker_AllTissues_normal+Peripheral blood+T helper(Th) cell,CellMarker_AllTissues_normal+Peripheral blood+Cytotoxic T cell,CellMarker_AllTissues_normal+Peripheral blood+Activated B cell,CellMarker_AllTissues_normal+Peripheral blood+Memory T cell,CellMarker_AllTissues_normal+Blood+Stem cell,CellMarker_AllTissues_normal+Blood+Cycling cell,CellMarker_AllTissues_normal+Blood+Cytotoxic CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Memory CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Proliferative T cell,CellMarker_AllTissues_normal+Peripheral blood+CD16 monocyte,CellMarker_AllTissues_normal+Peripheral blood+Monocyte derived dendritic cell,CellMarker_AllTissues_normal+Peripheral blood+Naive CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Intermediate transition memory B cell,CellMarker_AllTissues_normal+Peripheral blood+Plasma cell,CellMarker_AllTissues_normal+Peripheral blood+Effector memory CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Activated T cell,CellMarker_AllTissues_normal+Peripheral blood+Dividing plasma B cell,CellMarker_AllTissues_normal+Peripheral blood+Germinal center B cell,CellMarker_AllTissues_normal+Blood+CD4 recently activated effector memory or effector T cell (CTL),CellMarker_AllTissues_normal+Blood+Plasmablast,CellMarker_AllTissues_normal+Blood+CD8 mucosal-associated invariant T cell(CD8 MAIT),CellMarker_AllTissues_normal+Blood+CD8 recently activated effector memory or effector T cell (CTL),CellMarker_AllTissues_normal+Blood+Memory CD4 T cell,CellMarker_AllTissues_normal+Blood+Gamma delta(γδ) T cell,CellMarker_AllTissues_normal+Peripheral blood+M2 macrophage,CellMarker_AllTissues_normal+Peripheral blood+Pro-inflammatory macrophage,CellMarker_AllTissues_normal+Blood+Naive cytotoxic T cell,CellMarker_AllTissues_normal+Blood+Memory T cell,CellMarker_AllTissues_normal+Blood+CD4 T helper cell,CellMarker_AllTissues_normal+Blood+Astrocyte,CellMarker_AllTissues_cancer+Blood+Epithelial cell,CellMarker_AllTissues_cancer+Blood+Leukocyte,CellMarker_AllTissues_cancer+Blood+T cell,CellMarker_AllTissues_cancer+Blood+B cell,CellMarker_AllTissues_cancer+Blood+Natural killer cell,CellMarker_AllTissues_cancer+Blood+Monocyte,CellMarker_AllTissues_normal+Blood+Activated B cell,CellMarker_AllTissues_normal+Blood+Precursor memory cell,CellMarker_AllTissues_normal+Blood+Effector memory CD4 T cell,CellMarker_AllTissues_cancer+Blood+Progenitor cell,CellMarker_AllTissues_normal+Peripheral blood+Circulating memory T cell,CellMarker_AllTissues_normal+Venous blood+Megakaryocyte progenitor cell,CellMarker_AllTissues_normal+Venous blood+Natural killer T(NKT) cell,CellMarker_AllTissues_normal+Venous blood+T cell,CellMarker_AllTissues_normal+Venous blood+Plasmacytoid dendritic cell(pDC),CellMarker_AllTissues_normal+Venous blood+Natural killer cell,CellMarker_AllTissues_normal+Venous blood+Plasma cell,CellMarker_AllTissues_normal+Venous blood+B cell,CellMarker_AllTissues_cancer+Peripheral blood+Memory T cell,CellMarker_AllTissues_cancer+Peripheral blood+Naive T(Th0) cell,CellMarker_AllTissues_cancer+Peripheral blood+Effector T(Teff) cell,CellMarker_AllTissues_cancer+Peripheral blood+Regulatory T(Treg) cell,CellMarker_AllTissues_normal+Peripheral blood+Platelet,CellMarker_AllTissues_normal+Blood+Tissue resident memory T(TRM) cell,CellMarker_AllTissues_cancer+Blood+CD4 T cell,CellMarker_AllTissues_cancer+Blood+CD8 T cell,CellMarker_AllTissues_cancer+Blood+Naive CD8 T cell,CellMarker_AllTissues_normal+Blood+Cholangiocyte,CellMarker_AllTissues_normal+Peripheral blood+Erythroid cell,CellMarker_AllTissues_normal+Peripheral blood+Plasmablast,CellMarker_AllTissues_normal+Peripheral blood+Precursor cell,CellMarker_AllTissues_normal+Peripheral blood+Granulocyte,CellMarker_AllTissues_normal+Peripheral blood+Proliferative lymphocyte,CellMarker_AllTissues_normal+Peripheral blood+Neutrophil,CellMarker_AllTissues_normal+Peripheral blood+Lymphocyte,CellMarker_AllTissues_normal+Peripheral blood+Myeloid cell,CellMarker_AllTissues_normal+Blood+Granulocyte,CellMarker_AllTissues_normal+Blood+Monocyte progenitor cell,CellMarker_AllTissues_normal+Peripheral blood+Early effector T cell,CellMarker_AllTissues_normal+Peripheral blood+Naive CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Hematopoietic stem cell,CellMarker_AllTissues_normal+Peripheral blood+Myeloid dendritic cell,CellMarker_AllTissues_normal+Peripheral blood+Red blood cell (erythrocyte),CellMarker_AllTissues_normal+Peripheral blood+Fibroblast,CellMarker_AllTissues_normal+Peripheral blood+Epithelial cell,CellMarker_AllTissues_normal+Peripheral blood+Dermal cell,CellMarker_AllTissues_normal+Blood+Platelet,CellMarker_AllTissues_normal+Blood+Red blood cell (erythrocyte),CellMarker_AllTissues_normal+Blood+Proliferative cell,CellMarker_AllTissues_normal+Blood+CD3/CD28-stimulated T cell,CellMarker_AllTissues_normal+Blood+CD3/CD28-stimulated NK cell,CellMarker_AllTissues_cancer+Blood+Malignant cell,CellMarker_AllTissues_cancer+Peripheral blood+Natural killer T(NKT) cell,CellMarker_AllTissues_cancer+Peripheral blood+Tumor regulatory T cell,CellMarker_AllTissues_cancer+Peripheral blood+CD8 intraepithelial cell,CellMarker_AllTissues_normal+Peripheral blood+Macrophage,CellMarker_AllTissues_normal+Umbilical cord blood+Macrophage,CellMarker_AllTissues_normal+Peripheral blood+Myeloid dendritic cell 1,CellMarker_AllTissues_normal+Peripheral blood+Activated natural killer cell,CellMarker_AllTissues_normal+Peripheral blood+Activated memory CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Activated naive T cell,CellMarker_AllTissues_normal+Peripheral blood+Activated memory T cell,CellMarker_AllTissues_normal+Peripheral blood+Activated naive CD8 T cell,CellMarker_AllTissues_normal+Blood+Mature neutrophil,CellMarker_AllTissues_normal+Blood+Immature neutrophil,CellMarker_AllTissues_normal+Blood+Pro-neutrophil,CellMarker_AllTissues_normal+Blood+Pre-neutrophil,CellMarker_AllTissues_normal+Peripheral blood+Intermediate monocyte,CellMarker_AllTissues_normal+Peripheral blood+Classical monocyte,CellMarker_AllTissues_normal+Peripheral blood+Non-classical monocyte,CellMarker_AllTissues_normal+Peripheral blood+Proliferative cell,CellMarker_AllTissues_normal+Blood+Beta cell(β cell),CellMarker_AllTissues_normal+Peripheral blood+Effector CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Microglial cell,CellMarker_AllTissues_normal+Peripheral blood+Peripheral blood mononuclear cell (PBMC),CellMarker_AllTissues_normal+Peripheral blood+Lymphoid cell,CellMarker_AllTissues_normal+Peripheral blood+Myeloid progenitor cell,CellMarker_AllTissues_normal+Peripheral blood+Mature progenitor cell,CellMarker_AllTissues_cancer+Lymph+T cell,CellMarker_AllTissues_normal+Blood+Conventional dendritic cell 1(cDC1),CellMarker_AllTissues_normal+Blood+Neutrophil lineage,CellMarker_AllTissues_normal+Blood+Effector CD8 T cell,CellMarker_AllTissues_normal+Blood+Regulatory CD4 T cell,CellMarker_AllTissues_cancer+Serum+Cancer cell,CellMarker_AllTissues_normal+Blood+Terminal effector CD8 T cell,CellMarker_AllTissues_normal+Blood+Transitional CD8 T cell,CellMarker_AllTissues_normal+Blood+Yolk sac-derived myeloid-biased progenitor cell(YSMP),CellMarker_AllTissues_normal+Blood+Effector regulatory T(eTreg) cell,CellMarker_AllTissues_normal+Peripheral blood+Activated CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Immature B cell,CellMarker_AllTissues_normal+Peripheral blood+Mature B cell,CellMarker_AllTissues_normal+Peripheral blood+Activated CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Conventional dendritic cell 1(cDC1),CellMarker_AllTissues_normal+Peripheral blood+Conventional dendritic cell 2(cDC2),CellMarker_AllTissues_normal+Peripheral blood+Age-associated B cell,CellMarker_AllTissues_normal+Peripheral blood+Cytotoxic CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Central memory CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Regulatory CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Effector memory CD8 T cell,CellMarker_AllTissues_normal+Blood+Activated CD4 T cell,CellMarker_AllTissues_normal+Blood+T helper 17(Th17) cell,CellMarker_AllTissues_normal+Blood+Activated CD8 T cell,CellMarker_AllTissues_normal+Blood+Mucosa-associated invariant T (MAIT) cell,CellMarker_AllTissues_normal+Blood+Effector T(Teff) cell,CellMarker_AllTissues_normal+Peripheral blood+Antibody Secreting B cell,CellMarker_AllTissues_normal+Peripheral blood+Regulatory B(Breg) cell,CellMarker_AllTissues_normal+Blood+Hematopoietic progenitor cell,CellMarker_AllTissues_normal+Peripheral blood+Intermediate monocyte cell,CellMarker_AllTissues_normal+Peripheral blood+Polymorphonuclear myeloid-derived suppressor(PMN-MDSC) cell,CellMarker_AllTissues_normal+Serum+B cell,CellMarker_AllTissues_normal+Plasma+Neutrophil,CellMarker_AllTissues_normal+Plasma+Immature neutrophil,CellMarker_AllTissues_normal+Plasma+Immunosuppressive neutrophil,CellMarker_AllTissues_normal+Peripheral blood+Tissue resident macrophage,CellMarker_AllTissues_normal+Blood+Revertant memory CD8 T(TEMRA) cell,CellMarker_AllTissues_cancer+Blood+Pro-tumor type-2 pericyte,CellMarker_AllTissues_cancer+Blood+Fibroblast,CellMarker_AllTissues_cancer+Blood+Endothelial ce