ll,CellMarker_AllTissues_cancer+Blood+Mast cell,CellMarker_AllTissues_cancer+Blood+Myofibroblast,CellMarker_AllTissues_cancer+Blood+Smooth muscle cell,CellMarker_AllTissues_cancer+Blood+Mesenchymal cell,CellMarker_AllTissues_normal+Peripheral blood+CD4 cytotoxic T2 cell,CellMarker_AllTissues_normal+Peripheral blood+CD4 cytotoxic T1 cell,CellMarker_AllTissues_normal+Peripheral blood+Cytotoxic CD4 T2 cell,CellMarker_AllTissues_normal+Peripheral blood+CD4 central memory like T (Tcm-like) cell,CellMarker_AllTissues_normal+Blood+CD4 cytotoxic T lymphocyte,CellMarker_AllTissues_normal+Blood+CD8 terminally differentiated effector memory re-expressing CD45RA T cell(CD8 TEMRA),CellMarker_AllTissues_normal+Blood+Effector CD4 T cell,CellMarker_AllTissues_normal+Blood+Myeloid derived suppressor cell (MDSC),CellMarker_AllTissues_normal+Peripheral blood+Cycling cell,CellMarker_AllTissues_normal+Peripheral blood+Patelet,CellMarker_AllTissues_normal+Peripheral blood+Basophil,CellMarker_AllTissues_normal+Peripheral blood+Neutrophil progenitor cell,CellMarker_AllTissues_cancer+Blood+Follicular B cell,CellMarker_AllTissues_cancer+Peripheral blood+CD4 tumor antigen-specific T (Tas) cell,CellMarker_AllTissues_cancer+Peripheral blood+CD8 tumor antigen-specific T (Tas) cell,CellMarker_AllTissues_normal+Blood+Epithelial cell,CellMarker_AllTissues_normal+Peripheral blood+Proliferative CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Proliferative CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Memory CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Exhausted CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Mature dendritic cell,CellMarker_AllTissues_normal+Peripheral blood+Effector CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Exhausted CD4 T cell,CellMarker_AllTissues_normal+Peripheral blood+Regulatory CD8 T cell,CellMarker_AllTissues_normal+Blood+T helper 2(Th2) cell,CellMarker_AllTissues_normal+Blood+Mature B cell,CellMarker_AllTissues_normal+Blood+Immature B cell,CellMarker_AllTissues_normal+Blood+T follicular helper(Tfh) cell,CellMarker_AllTissues_normal+Blood+Transitional B cell,CellMarker_AllTissues_normal+Blood+Early activated CD4 T cell,CellMarker_AllTissues_normal+Blood+Early activated CD8 T cell,CellMarker_AllTissues_normal+Peripheral blood+Responding conventional T cell,CellMarker_AllTissues_normal+Peripheral blood+Conventional T(Tconv) cell,CellMarker_AllTissues_normal+Blood+Follicular regulatory T(Tfr) cell,CellMarker_AllTissues_normal+Blood+Cytotoxic CD4 T cell,CellMarker_AllTissues_normal+Blood+T helper 1(Th1) cell,CellMarker_AllTissues_cancer+Peripheral blood+Pan-T cell,CellMarker_AllTissues_cancer+Peripheral blood+Plasma cell,CellMarker_AllTissues_cancer+Peripheral blood+B cell lineage,CellMarker_AllTissues_cancer+Peripheral blood+Memory-like B cell,CellMarker_AllTissues_cancer+Peripheral blood+Pan-B cell,CellMarker_AllTissues_cancer+Peripheral blood+T cell large granular lymphocytic leukemia cell,CellMarker_AllTissues_normal+Airway epithelium+Basal cell,CellMarker_AllTissues_normal+Airway epithelium+Club cell (Clara cell),CellMarker_AllTissues_normal+Airway epithelium+Mucous cell,CellMarker_AllTissues_normal+Airway epithelium+Secretory cell,CellMarker_AllTissues_normal+Airway epithelium+Ionocyte,CellMarker_AllTissues_normal+Airway epithelium+Pericyte,CellMarker_AllTissues_normal+Airway epithelium+Smooth muscle cell,CellMarker_AllTissues_normal+Airway epithelium+Ciliated cell,CellMarker_AllTissues_normal+Airway epithelium+Hillock cell,CellMarker_AllTissues_normal+Airway epithelium+Pulmonary neuroendocrine cell,CellMarker_AllTissues_normal+Airway epithelium+Lonocyte,CellMarker_AllTissues_normal+Airway epithelium+Brush cell (Tuft cell),CellMarker_AllTissues_normal+Airway epithelium+Mucous-ciliated cell,CellMarker_AllTissues_normal+Airway epithelium+Suprabasal cell,CellMarker_AllTissues_normal+Airway epithelium+Goblet cell,CellMarker_AllTissues_normal+Airway epithelium+Deuterosomal cell,CellMarker_AllTissues_normal+Airway epithelium+Neuroendocrine cell,CellMarker_AllTissues_normal+Lymph+Macrophage,CellMarker_AllTissues_normal+Lymph+Leukocyte,CellMarker_AllTissues_normal+Lymph+B cell,CellMarker_AllTissues_normal+Lymph+Natural killer cell,CellMarker_AllTissues_normal+Lymph+Lymphatic cell,CellMarker_AllTissues_normal+Lymph+T cell,CellMarker_AllTissues_normal+Lymph+Dendritic cell,CellMarker_AllTissues_cancer+Lymph+Lymphocyte,CellMarker_AllTissues_normal+Lymph node+T cell,CellMarker_AllTissues_normal+Lymph node+Langerhans cell,CellMarker_AllTissues_normal+Lymph node+Plasmacytoid dendritic cell(pDC),CellMarker_AllTissues_normal+Lymph node+B cell,CellMarker_AllTissues_normal+Lymph+T helper(Th) cell,CellMarker_AllTissues_normal+Lymphoid tissue+Lymphocyte,CellMarker_AllTissues_cancer+Lymph+CD8 T cell,CellMarker_AllTissues_cancer+Lymph+Regulatory T(Treg) cell,CellMarker_AllTissues_cancer+Lymph+T helper(Th) cell,CellMarker_AllTissues_cancer+Lymph node+Lymphocyte,CellMarker_AllTissues_cancer+Lymph node+Memory T cell,CellMarker_AllTissues_cancer+Lymph node+CD4 T cell,CellMarker_AllTissues_cancer+Lymph node+Rosetting T cell,CellMarker_AllTissues_cancer+Lymph node+Naive T(Th0) cell,CellMarker_AllTissues_normal+Lymph+CD8 T cell,CellMarker_AllTissues_normal+Lymphoid tissue+Epithelial cell,CellMarker_AllTissues_cancer+Lymph node+Regulatory T(Treg) cell,CellMarker_AllTissues_cancer+Lymph node+Natural killer cell,CellMarker_AllTissues_cancer+Lymph node+Activated T cell,CellMarker_AllTissues_cancer+Lymph node+T cell,CellMarker_AllTissues_cancer+Lymph node+B cell,CellMarker_AllTissues_cancer+Lymph node+T helper 2(Th2) cell,CellMarker_AllTissues_cancer+Lymph node+T helper 1(Th1) cell,CellMarker_AllTissues_cancer+Lymph node+Cytotoxic T cell,CellMarker_AllTissues_cancer+Lymph node+T helper 17(Th17) cell,CellMarker_AllTissues_cancer+Lymph node+Macrophage,CellMarker_AllTissues_cancer+Lymph node+T follicular helper(Tfh) cell,CellMarker_AllTissues_normal+Fetal thymus+T cell,CellMarker_AllTissues_normal+Fetal thymus+Macrophage,CellMarker_AllTissues_normal+Fetal thymus+Mesenchymal cell,CellMarker_AllTissues_normal+Fetal thymus+Mast cell,CellMarker_AllTissues_normal+Fetal thymus+Endothelial cell,CellMarker_AllTissues_normal+Fetal thymus+Dendritic cell,CellMarker_AllTissues_normal+Fetal thymus+Epithelial cell,CellMarker_AllTissues_normal+Fetal thymus+Progenitor cell,CellMarker_AllTissues_normal+Fetal thymus+Stem cell,CellMarker_AllTissues_normal+Epithelium+Mature medullary thymic epithelial cell,CellMarker_AllTissues_normal+Epithelium+GP2-preferred medullary thymic epithelial cell,CellMarker_AllTissues_normal+Epithelium+Epithelial cell,CellMarker_AllTissues_normal+Epithelium+Proliferating medullary thymic epithelial cell,CellMarker_AllTissues_normal+Epithelium+Tuft-like medullary thymic epithelial cell,CellMarker_AllTissues_normal+Thymus+Epithelial cell,CellMarker_AllTissues_normal+Thymus+Fibroblast,CellMarker_AllTissues_normal+Thymus+Regulatory T(Treg) cell,CellMarker_AllTissues_normal+Thymus+Vascular smooth muscle cell(VSMC),CellMarker_AllTissues_normal+Thymus+Plasmacytoid dendritic cell(pDC),CellMarker_AllTissues_normal+Thymus+CD8 T cell,CellMarker_AllTissues_normal+Thymus+Endothelial cell,CellMarker_AllTissues_normal+Thymus+CD4 T cell,CellMarker_AllTissues_normal+Thymus+T helper cell,CellMarker_AllTissues_normal+Thymus+Regulatory T (Treg) cell,CellMarker_AllTissues_normal+Epithelium+Secretory cell,CellMarker_AllTissues_normal+Epithelium+Goblet cell,CellMarker_AllTissues_normal+Epithelium+Ciliated cell,CellMarker_AllTissues_normal+Thymus+Thymus seeding progenitor (TSP),CellMarker_AllTissues_normal+Thymus+Early T cell progenitor (ETP),CellMarker_AllTissues_normal+Thymus+Progenitor cell,CellMarker_AllTissues_normal+Thymus+Stem cell,CellMarker_AllTissues_cancer+Thymus+Cancer cell,CellMarker_AllTissues_normal+Blood vessel+Red blood cell (erythrocyte),CellMarker_AllTissues_normal+Blood vessel+Stromal cell,CellMarker_AllTissues_normal+Blood vessel+Endothelial cell,CellMarker_AllTissues_normal+Blood vessel+Mesenchymal cell,CellMarker_AllTissues_normal+Blood vessel+Mesothelial cell,CellMarker_AllTissues_normal+Blood vessel+Epithelial cell,CellMarker_AllTissues_normal+Blood vessel+Pericyte,CellMarker_AllTissues_normal+Blood vessel+Immune cell,CellMarker_AllTissues_normal+Thymus+T cell,CellMarker_AllTissues_normal+Thymus+Thymic epithelial cell (TEC),CellMarker_AllTissues_normal+Thymus+Corneocyte-like cell,CellMarker_AllTissues_normal+Thymus+Ciliated cell,CellMarker_AllTissues_normal+Thymus+Capsular fibroblast(Fb2),CellMarker_AllTissues_normal+Thymus+Myoid cell,CellMarker_AllTissues_normal+Thymus+Neuroendocrine cell,CellMarker_AllTissues_normal+Thymus+Immature medullary thymic epithelial cell,CellMarker_AllTissues_normal+Thymus+Immature cortical thymic epithelial cell,CellMarker_AllTissues_normal+Thymus+Intrathymic fibroblast(Fb1),CellMarker_AllTissues_normal+Thymus+Thymic epithelial cell,CellMarker_AllTissues_normal+Thymus+Tuft-like cell,CellMarker_AllTissues_normal+Thymus+Mesenchymal cell,CellMarker_AllTissues_normal+Medullary thymus+Epithelial cell,CellMarker_AllTissues_normal+Cortical thymus+Epithelial cell,CellMarker_AllTissues_normal+Thymus+Endodermal progenitor cell,CellMarker_AllTissues_normal+Thymus+Cortical cell,CellMarker_AllTissues_normal+Thymus+Medullary cell,CellMarker_AllTissues_normal+Thymus+Myeloid cell,CellMarker_AllTissues_normal+Thymus+B cell,CellMarker_AllTissues_cancer+Thyroid+Normal follicular cell,CellMarker_AllTissues_cancer+Thyroid+Fibroblast,CellMarker_AllTissues_cancer+Thyroid+T cell,CellMarker_AllTissues_cancer+Thyroid+Parafollicular cell,CellMarker_AllTissues_cancer+Thyroid+Endothelial cell,CellMarker_AllTissues_cancer+Thyroid+Macrophage,CellMarker_AllTissues_cancer+Thyroid+Myeloid cell,CellMarker_AllTissues_cancer+Thyroid+Epithelial cell,CellMarker_AllTissues_cancer+Thyroid+B cell,CellMarker_AllTissues_cancer+Thyroid+Cancer stem cell
0,PF4,CD44,CD9,ITGB3,FCGR3A,FCER1A,NKG7,CD14,CD8A,JUNB,SPN,ALAS2,S100A8,MS4A1,CD3E,CD8B,MS4A1,BTK,ERAP1,SDC1,TSHR,JCHAIN,KLRD1,CD3E,LOC102723407,CCR7,CCR7,FCRL5,CD4,CCR7,MS4A1,CD19,MS4A1,CD4,MS4A1,FCRL5,CD4,CD4,CD8A,TYROBP,TRDV2,CD27,KLRB1,CD8A,CD4,CD4,CD4,CD4,MS4A1,MS4A2,KLRB1,DIPK1C,CD8A,CD3D,IL1RAP,CD14,LYZ,MLANA,FCGR3A,CLECL1,ZEB2,SEMA4A,CD3E,LGALS3,TCF7,FGFBP2,CD8A,CD14,CD79A,CD8A,PPBP,CD14,S100A8,MZB1,CTLA4,GZMH,GZMK,CCR7,PASK,GNLY,TIGIT,TCF7,SPARC,CCR7,MYC,PPA1,CORO1B,CD8A,JCHAIN,IL1B,CD79A,MRC1,CD68,CD8A,CD33,MLLT3,CD4,CD14,CD8A,KIT,SIGLEC6,PRTN3,MS4A6A,IL5RA,HBM,RORC,GZMA,CD69,S100A4,CD34,MKI67,GZMA,GPR183,MKI67,LYZ,CD1C,CCR7,IGHD,CD38,GPR183,PRF1,MKI67,MS4A1,S1PR1,MZB1,CD3E,FGFBP2,IL7R,TRGV9,CHI3L1,MARCO,CD3D,CD3D,CD3D,GFAP,KRT7,PTPRC,CD3E,CD19,NKG7,CD14,CD27,LTBP4,IL7R,GATA2,CCR7,PF4,CD3D,CD2,CLEC4C,NCR3,CD38,CD79A,CD45,CCR7,CD45,IL2RA,PPBP,CCR8,FAM102A,MAL,SELL,KRT7,HBB,CD27,ITGA4,FCGR3B,TUBA1B,MPO,LTB,GATA1,MPO,CD33,GZMK,CD8B,SOX4,FCER1A,HBA1,Pdgfra,Lor,Lox,PF4,HBB,MKI67,ENO1,GNLY,EPCAM,NCAM1,CCR8,KLRC2,CD68,CD14,PTPRC,NCAM1,CD69,CD69,CD69,CD69,CEACAM8,FCGR3A,CD63,CEACAM8,CD14,CD14,FCGR3A,MKI67,ERBB3,SELL,TMEM119,CD4,CD4,CEBPA,CD38,PDCD1,CLEC9A,CSF3R,GZMB,IL2RA,ERBB2,NKG7,GZMK,CD44,GNLY,CD69,HLA-DPB1,LYN,CD3E,CLEC9A,CD1c,ITGAX,GZMB,CD69,FOXP3,GZMK,CD3D,IL17A,CD8A,IL17RA,GZMK,CD38,IL2RA,AVP,CD14,ITGAM,MS4A1,MPO,TOP2A,ARG1,KLF4,CX3CR1,RGS5,LOX,CLDN5,TPSAB1,CST1,CNN1,VIM,CCL5,CCL4,NKG7,SELL,FGFBP2,CD8A,GZMK,S100A9,MKI67,PF4,MS4A2,CAMP,HK2,CD200,CXCL13,KRT8,CD8A,TYMS,CD3E,HAVCR2,CD14,CD8A,PDCD1,CD8A,TAF1B,CD19,CD19,CD4,CD19,CD4,CD8A,IFNG,ITGA4,IL1R2,PRF1,IFNG,CD3D,SDC1,MS4A1,CD27,CD19,FOS,KRT5,KRT19,CEACAM6,KRT4,CFTR,ACTA2,ACTA2,FOXJ1,KRT13,INSM1,CFTR,DCLK1,FOXJ1,NOTCH3,MSMB,FOXN4,ASCL1,MARCO,PTPRC,MS4A1,NKG7,LYVE1,CD3E,ITGAX,NUSAP1,CD3D,CD1A,IL3RA,CD19,CCR6,IRF4,PDCD1,CTLA4,TOX2,GNLY,CD45,DPP4,TOX,LEF1,PRF1,EpCAM,IL2RA,GZMA,IL2RA,CD4,CD19,IL13,TBX21,GNLY,CCR4,CD68,CXCR5,TRBC2,CLEC10A,COL1A2,HDC,PECAM1,BATF3,KRT17,SPINK2,CD34,TSPAN8,Cd177,Ivl,Mki67,Pou2f3,NEUROD1,PI16,MIR155HG,PDGFRB,JCHAIN,CD8B,CDH5,CD40LG,Cxcr5,CD4,Gp2,Muc5ac,Prr18,KIAA0087,CD7,CD34,CD34,Acta2,HBG1,IVL,ACKR1,LAMA2,MSLN,KRT8,MCAM,CD7,CCR6,CXCL12,IL1RN,FOXJ1,SEMA3D,MYOD1,CHGA,INSM1,CCN2,GDF10,ITGA6,IL25,PDGFRB,CLDN4,LY75,THY1,LY75,CLDN4,FUT4,MS4A1,TPO,ACTA2,CD3D,CALCA,RAMP2,CD68,TYROBP,ID4,MS4A1,ALDH1A2
1,PPBP,,CD93,FCGR3A,CD14,CLEC10A,,IL1R2,CD3D,B2M,MME,HBA1,CD14,CD79A,CD4,CD3E,CD19,PLCG2,ERAP2,CD79B,BCL2,LILRA4,NKG7,CD3D,MS4A1,CD4,CD8A,CD19,CXCR5,CD4,IGHD,CD38,CD27,IL2RA,CD27,CD19,CXCR3,CD3E,CD3E,CD3E,TRGV9,MS4A1,SLC4A10,CD8,CCR6,CXCR5,CD3,CCR6,CD20,SOX4,NCAM1,TNFRSF1A,,CD3E,,CCL3,,,LYZ,TCF7,DHRS9,TCL1B,CD247,TREM2,LEF1,GZMH,,,IGHD,,,FCGR3A,PF4,ITM2C,HLA-DPB1,CST7,KLRB1,LRRN3,CCR7,CD4,TNFRSF9,MAL,PPBP,MAL,SELL,FCER1A,FANK1,CD52,DPEP1,CXCL8,NKG7,ARG1,,CD3D,HLA-DR,MSI2,IL6ST,FCGR3A,CX3CR1,CD34,IL3RA,ELANE,CCL3,MS4A3,CA2,IL17RE,PRF1,,IL32,PROM1,TOP2A,,S100A4,CD3D,CD14,,SELL,CD27,MZB1,GZMA,CD3,MZB1,NEIL1,GZMH,CD38,CD8A,S1PR5,ANXA1,TRDC,,,CD8A,,,,EPCAM,CD45,CD8A,MS4A1,NCAM1,AIF1,CD19,,GZMA,MPO,CD45RO,PLA2G12A,CD2,CD3D,IL3RA,NKG7,CD27,CD79B,,CD45RA,,RTKN2,GATA2,CD44,CD4,CD28,CCR7,CK7,HBA2,TNFRSF17,TUBA1A,,MKI67,ELANE,MME,NFE2,AZU1,MPEG1,CD3D,S100A4,CD34,CLEC10A,HBB,Gil1,Krt5,Col1a1,PPBP,SPI1,,,,KRT5,CD3,FOXP3,CD160,MS4A7,CD68,CD11c,CD69,CD8A,CD45RA,CD45RO,CD45RA,CD101,CD101,SPN,CD11b,FCGR3A,BASP1,CD14,,MUC16,CD3E,CX3CR1,CD19,CD8A,,,LAG3,,CXCR2,PRF1,CD4,MCAM,GZMA,,PTPRC,PRF1,STAT3,HLA-DRB1,CD37,CD8A,THBD,,,,,CD3E,,CD4,CD4,CCL5,IL17R,,CD27,CD25,,APOBEC3A,CAMP,IGHG1,S100A8,,ANXA1,PTPRC,PTPRC,ACTA2,PDGFRA,RAMP2,,αSMA,TAGLN,,CD28,CD27,PRF1,CD28,,CD3,KLRB1,,,TUBB1,CLC,MPO,,CXCL13,ENTPD1,KRT19,CD3E,CD4,CD3D,PDCD1,CD1C,GNLY,HAVCR2,CD3D,IFIT3,HLADR,IgD,CXCR5,CD24,IL2RA,IL2RA,CSF2,IL2RA,CTLA4,GZMB,CCL4,CD3E,CD138,CD19,,,FCGR3A,KRT19,SLPI,,PIGR,ASCL3,MYL9,MYL9,FAM183A,KRT4,ASCL1,ASCL3,RGS13,MUC5AC,KRT19,TFF3,DEUP1,CHG1,C1QA,,,B3GAT1,LYVE-1,CD5,,PCNA,,CD207,,,KLRB1,,ITGAE,IL2RA,CD200,PRF1,,CD69,TOX2,IL7R,GZMB,,CTLA4,GZMK,CD69,CD8A,,PTGDR2,IFNG,GZMK,KLRB1,,PDCD1,CD3D,CD14,PDGFRA,TPSAB1,CDH5,CLEC9A,KRT5,,,GP2,Ccl9,Krt10,Aire,,DLK2,SEMA3D,PTGIR,RGS5,IL3RA,CD8A,PECAM1,CD4,Cd4,FOXP3,,Tff2,,CD53,LYL1,,,Myh11,HBA1,PSMB11,GJA4,LUM,PRG4,EPCAM,CSPG4,CD3D,KLRB1,KRT5,LYPD2,SOX2,FBN1,BEX1,NEUROD1,ASCL1,ZBED2,COLEC11,ZBED2,POU2F3,PDGFRA,AIRE,PBSM11,CD90,,,CD68,CD20,,TAGLN,,,MGP,,LYZ,S100A13,CD79A,CD44
