2,GP9,,FCGR3A,CD36,LYZ,CST3,,F5,GZMA,HLA-DRA,FCGR3A,HBG1,S100A9,MZB1,,CD8A,JCHAIN,NFKBIE,CD79A,CD79A,MCL1,MZB1,KLRF1,CD3G,CD27,SELL,GZMA,Tbet,CD3,CD3,CD79A,CD27,CD79A,FOXP3,IgM,CD11c,CCR5,CCR7,CD3G,TRAC,CD3D,IgG,TRAV1-2,CD3,CD3,B3GAT1,,GATA3,,MS4A3,PTPRC,TSPAN7,,CD3G,,S100A8,,,,AIM2,POU4F1,YBX3,GIMAP7,CD9,CCR7,GNLY,,,,,,LYZ,FCN1,CLEC4C,CD74,NKG7,IL7R,SELL,CD4,CD8A,IKZF2,CCR7,ITGA2B,SELL,MAL,HLA-DQA1,FOXP3,CXCR3,IGKC,CD14,CD3D,CD206,,NCAM1,CD11b,AVP,CD3E,CD16,FGFBP2,CD38,AXL,AZU1,CST3,FCER1A,CA1,,KLRG1,,S100A10,MLLT3,,,CD3D,CD3,FCGR3A,,CD3D,,IGKC,S100A4,,CD38,,GNLY,XBP1,KLRB1,CD4,S1PR1,TRDV2,,,,,,,KRT17,,TRAC,PAX5,KLRK1,TMEM119,HLADR,,CD4,SPI1,,PPBP,NKG7,CD3E,,KLRD1,,,,,,FOXP3,GP9,CXCR6,IL7R,THEMIS,LEF1,,HBA1,MZB1,CD34,,,CAMP,CD10,CD14,PRTN3,CD14,,CD3D,CD59,CD1C,,Ptch1,Krt10,,,ALAS2,,,,,CD56,RTKN2,KLRC3,CD83,,CD45,CD56,CD45RO,,,,FCGR3A,CEACAM8,CEACAM8,CD66b,CD16,CXCL8,CSF1R,,ERBB2,GZMB,P2RY12,CD11c,CD3,,,CTLA4,,,CX3CR1,TIGIT,CSPG4,PRF1,,CD34,GZMH,SOCS3,HLA-DRA,CD74,GZMB,CD370,,,,,CD4,,IL7R,IL22,CD3D,,,,,,GBP4,S100A9,CD20,ELANE,,,SIGLEC1,,,FAP,CDH1,,,,,NKG7,PRF1,GZMB,CD3E,,CD8,PRF1,,,PPBP,CPA3,AZU1,,,,KRT18,TYMS,CD3E,CD8A,TIGIT,,PRF1,CD4,FOXP3,IFIT2,,,PDCD1,CD38,CD3,CD8,IL22,TRAT1,,,,,,CD20,,,CCL4,KRT15,MSMB,,MUC5B,FOXI1,,,LRRIQ1,,HOXB5,RARRES2,ASCL2,,KRT5,WFDC2,CDC20B,,CD209,,,TNFSF10,,CD2,,ATP5F1C,,,,,CD161,,ENTPD1,FOXP3,,NR4A2,,CD38,,CCR7,,,LAG3,NCAM1,CD25,CD3,,IL4,,GZMA,CD161,,BCL6,CD1B,,,CPA3,,,KRT8,,,PGE,Sca‐1,Spink5,,,FOXN1,ALDH1A2,CTLA4,FBN1,CLEC4C,,LYVE1,,,Cd4,,Gp2,,CD164,CD34,,,,GYPA,FOXN1,PECAM1,PDGFRA,UPK3B,,PDGFRB,PTPRC,DPP4,PSMB11,FXYD3,,PI16,MYOG,,,CTGF,ALDH1A2,CCN2,,,KRT14,CD205,,,,CD15,,,IGFBP7,,,TFPI,,FCER1G,TPO,IGKC,ALDH1A1
3,TUBB1,,ITGB3,CD9,MS4A7,CD1C,,ALOX5AP,ERBB2,CD74,FUT4,GYPA,LYZ,LILRA4,,CD8,IGHG2,BIRC3,CD3D,JCHAIN,CDKN2A,CST3,GNLY,CCR7,IgA,FABP5,CD3D,CD11c,,,TCL1A,MS4A1,AIM2,CD27,CD20,Tbet,CD3,CD3G,CD3D,STMN1,TRGC1,CD20,CCR6,CD45RA,,CD3,,CCR3,,,GNLY,MTX2,,GZMA,,S100A9,,,,TFEC,FCER1G,TCL1A,IFITM1,SPP1,RCAN3,CD8A,,,,,,S100A8,CLEC4C,LILRA4,ITGB1,GZMA,TNFSF13B,NPM1,IL7R,CD3E,FOXP3,MYC,TUBB1,TSHZ2,SOCS3,CD1C,ARID5B,CD8B,IGHA2,VCAN,,,,KLRB1,,CD34,KIR2DL4,,NKG7,CD117,CD33,CST7,LYZ,HPGD,HBD,,GZMB,,LGALS3,GATA2,,,KLRB1,,MS4A7,,CD3E,,JCHAIN,CCR6,,,,PRF1,TNFRSF17,CD8B,GZMH,CD4,GZMH,,,,,,,SPRR3,,TRBC2,FCRL1,KLRC1,IBA1,,,CD3,,,,CD3E,,,,,,,,,IKZF2,,AHR,CCR7,AQP3,TCF7,,TFRC,CD38,,,,FCGR3A,,CD1C,GATA2,,,CD8A,,ID2,,Lox,Krt14,,,,,,,,,,,STAT1,,HLA-DR,,CD8,,,,MME,CD16,CD81,CD45d,,S100A9,FCN1,,mTOR,PRF1,,,CD8,,,TIGIT,,,S100A4,CTLA4,HER2,GZMB,,MYB,GZMA,ICOS,CD79A,HLA-DRA,NKG7,CD141,,,,,CD3D,,CD38,RORC,CD38,,,,,,MARCO,S100A8,,CSF3R,,,,,,COL1A1,FLT1,,,,,CD3E,CD28,,CCR7,,,GZMA,,,,GATA2,LTF,,,,,CD3D,CD3D,AQP3,CD3E,,GZMB,TIGIT,CD3E,eEF2,,,CD3,,CD25,CD3,ZBED2,IKZF2,,,,,,,,,IFNG,LGALS1,SCGB1A1,,BPIFB1,,,,TSPAN1,,CALCA,FOXI1,POU2F3,,TP63 low,SCGB3A1,FOXJ1,,,,,GEM,,TRAV1-2,,ATP5C1,,,,,,,PD-1,CD25,,GZMA,,CD26,,CD45RA,,,LGMN,GNLY,,CD8,,CRTH2,,,,,,CD3G,,,,,,EPCAM,,,TRGs,Ceacam10,Epcam,,,CHGA,FBN1,GNG8,ACTA2,Irf8,,,,,Foxp3,,,,LTB,,,,,,MYOD1,VEGFC,,,,,,CD5,CCL25,,,,,,,,,ck5,,,FEZF2,,,,,CD11c,,,RGS5,,,TIMP3,,,CLU,CD74,ABCG2
4,ITGA2B,,CD14,CCR2,CD68,LYZ,,THBS1,CCR7,ADAM28,CEACAM8,Klf1,NR4A1,JCHAIN,,,IGHG1,SF3B1,IL10,IGKC,PIK3CA,PLD4,NCAM1,ZBTB16,CD20,PTMA,S100A4,,,,IL4R,CYTL1,JCHAIN,CD3D,IgD,,,SELL,CD8B,CD3,SLC4A10,,RORC,,,CD45RO,,CCR4,,,TBX21,BCL2,,CD7,,CST3,,,,KLK1,CD86,IL21R,LCK,CTSB,MAL,CD38,,,,,,ITGAM,CD14,GZMB,ANXA2,CCL5,TIMP1,CD7,CD45RO,NCAM1,,TSHZ2,PF4,LEF1,LEF1,HLA-DQB1,RTKN2,ITGA1,IGHG1,FCN1,,,,CD56,,PROM1,KIR3DP1,,CD3D,CD49d,CD2,,S100A9,,,,CD3D,,ALOX5AP,FLI1,,,CCR6,,NR4A1,,CD4,,XBP1,,,,,KLRG1,CD19,CD4,FCGR3A,CD3E,KLRB1,,,,,,,KRT8,,TRBC1,CD22,GNLY,,,,,,,,NCR3,,,,,,,,,CD25,,PPRG,CD3D,PRF1,NELL2,,GATA1,,,,,ITGAL,,FCGR3A,CEACAM8,,,CCR7,,ZEB2,,,,,,,,,,,,,,TNF,,,,,,,,CD66b,CD11b,FUT4,,,IFITM3,CDKN1C,,,CD3D,,,,,,ITGAE,,,GPR183,FOXP3,LNGFR,,,CD45,CD8+,CD4,CD74,CD79A,GZMH,,,,,,,,HLADR,IL17,CD8,,,,,,MARCKSL1,MMP8,,IFITM1,,,,,,DCN,,,,,,CD4,GZMB,,CD27,,,IFNG,,,,,LCN2,,,,,MK167,MK167,CD69,CD8A,,CD3D,LAG3,,eIF6,,,PD1,,,CD25,GZMB,FOXP3,,,,,,,,,CCL5,ITGA6,BPIFB1,,MUC5AC,,,,CAPS,,CHGA,,IRAG2,,,MUC5AC,CCDC67,,,,,CD2,,CD3,,,,,,,,,CD103,,,GZMB,,,,,,,FOXP3,,,,,GATA-3,,,,,,LCK,,,,,,KRT19,,,Itga6 (CD49f),Ccl20,,,,PSMB11,COLEC11,PRDM1,,Irf7,,,,,,,,,HOXA10,,,,,,AIRE,SELE,,,,,,CD8A,KRT8,,,,,,,,,CD49f,,,,,,,,,,,COL1A2,,,CLDN5,,,KRT18,CD79B,CTNNB1
5,CD79A,,HLA-DR,CD14,FAS,IL3RA,,CD9g,SELL,JCHAIN,LTF,Hba-a2,CD4,CD19,,,ZCCHC7,XPO1,LTB,IGHG3,TP53,IL3RA,FCGR3A,KLRB1,,NCL,CD3,,,,IGHM,GATA2,CD20,CTLA4,,,,CD3D,FGFBP2,Vα24,GNLY,,TRGV9,,,CD57,,CD3,,,CD56,TNFR1,,CD247,,FCN1,,,,CD27,AICDA,IL4R,IL7R,ADGRE1,NOSIP,IL7R,,,,,,PTPRC,MS4A6A,SERPINF1,HLA-DRB1,CCL4,LTB,ITGB1,CD3,NKG7,,NOSIP,NRGN,TCF7,NOSIP,CDIC,CTLA4,CXCR4,MZB1,MNDA,,,,CD3,,MECOM,CD38,,CD8,,SIRPA,,,,,,CD8B,,MYL12A,,,,DPP4,,CX3CR1,,CD27,,CD27,,,,,NKG7,CD27,ZBTB16,CD8A,CD69,TCR γ/δ,,,,,,,EpCAM,,CD3D,CD79A,KLRD1,,,,,,,,KLRD1,,,,,,,,,,,,PTPRC,PRDM1,FOXP1,,CD71,,,,,ITGAM,,CD2,CD66b,,,TCF7,,KLF4,,,,,,,,,,,,,,IFI6,,,,,,,,CD16,CD66b,CD43,,,S100A8,LYZ,,,PRDM1,,,,,,ENTPD1,,,GZMK,CD25,MCSP,,,,Pdc1,CD3E,CD83,IGHM,CCL5,,,,,,,,CD3,CD3,HLADR,,,,,,FCGR3A,OLR1,,RSAD2,,,,,,C1R,,,,,,GZMB,CD4,,CD4,,,,,,,,,,,,,,,GZMK,LAG3,,CD3E,CD3D,,eIF5A,,,,,,,,IL7R,,,,,,,,,,S100A2,TFF3,,WFDC2,,,,TUBB4B,,CGRP,,GNAT3,,,SLPI,,,,,,HAVCR2,,,,,,,,,,,CD39,,,NR4A1,,,,,,,TNFRSF18,,,,,,,,,,,,,,,,,,,,Ly6a (Sca‐1),Ccr5,,,,FOXI1,GDF10,FOXP3,,Il3ra,,,,,,,,,HOPX,,,,,,CLDN4,PROX1,,,,,,RAG1,DLL4,,,,,,,,,CTGF,,,,,,,,,,,,,,,,,IYD,,ALDH1A3
6,MYL9,,CD16,HES4,CD38,FLT3,,,GPR183,CXCR4,CSF3R,Gata1,FCGR3A,CD74,,,CD79B,RIPK1,LRRN3,,MYC,FCER1A,GZMB,DPP4,,HSPD1,CD8,,,,FCER2,IL3RA,IgD,IL32,,,,S100A4,FCGR3A,Vβ11,NKG7,,DPP4,,,,,,,,CD45,Traf2DN,,CD2,,LYZ,,,,KLF10,ITGAX,PCDH9,CD4,ITGAM,SELL,CD8,,,,,,PECAM1,LST1,IL3RA,LGALS3,GNLY,TNFRSF4,KLRG1,CD127,XCL1,,SOCS3,GNG11,MYC,RCAN3,,GBP2,CD44,CD38,CYBB,,,,,,LMO2,CD3,,CD3,,CD123,,,,,,GNLY,,S100A6,,,,CD4,,CD4,,CD28,,IRF4,,,,,S1PR5,IGHG,SLC4A10,PRF1,AQP3,CD3,,,,,,,,,CD3ε,BLNK,IL2RB,,,,,,,,,,,,,,,,,,,,EN1,ANK3,IL7R,,,,,,,CXCR1,,CLEC12A,,,,CD3E,,IRF4,,,,,,,,,,,,,,CD36,,,,,,,,CD11b,,CD66b,,,VNN2,CD16,,,CD4,,,,,,PD1,,,GZMA,,,,,,Lgals3,SELL,,,,,,,,,,,,,CD3,,,,,,CD16,ARG1,,IFI6,,,,,,S100A4,,,,,,CD27,CCL3,,TCF7,,,,,,,,,,,,,,,,CD3D,,PRDM1,CD3E,,eIF4G,,,,,,,,CD25,,,,,,,,,,PDPN,SCGB3A1,,SERPINB3,,,,TPPP3,,,,TRPM5,,,BPIFB1,,,,,,CD57,,,,,,,,,,,,,,,,,,,,,IKZF4,,,,,,,,,,,,,,,,,,,,Cd86,Ccl6,,,,CHRNA1,PDGFRA,PLN,,Spib,,,,,,,,,EVL,,,,,,NEUROD1,CCL21,,,,,,RAG2,PRSS16,,,,,,,,,ck8,,,,,,,,,,,,,,,,,MGST1,,KLF2
7,,,CD11a,TCF7L2,CXCR3,HLA-DPA1,,,CD8B,FCER2,FCGR3B,Gata2,SL00A8,PTPRC,,,CD79A,MGA,CCR7,,FBXW7,ISG15,CD247,CD8A,,NPM1,CD45RO,,,,CD20,GZMB,,IL10RA,,,,PTPRC,PTPRC,,CCL5,,NCR3,,,,,,,,,,,,,FCGR3A,,,,EBI3,STAC3,SATB1,CD8A,MARCO,SOCS3,CD127,,,,,,FCGR1A,CDKN1C,IRF8,IL2RA,,CD52,CD3D,CD45RA,KLRF1,,SELL,CAVIN2,NOSIP,TCF7,,IL2RA,CD3E,CD27,LYZ,,,,,,CLEC9A,pp65,,,,,,,,,,CD8A,,LGALS1,,,,GZMK,,CD16,,TCF7,,CD79A,,,,,CD4,IGHA,RORC,TBX21,CD45RO,,,,,,,,,,,BANK1,GZMA,,,,,,,,,,,,,,,,,,,,IKZF2,CD8B,,,,,,,,CXCR2,,CD371,,,,LEF1,,ITGAX,,,,,,,,,,,,,,IL1B,,,,,,,,CD10,,CD15,,,IFIT3,TNFRFA1,,,GNLY,,,,,,,,,ZEB2,,,,,,Lag3,CCR7,,,,,,,,,,,,,,,,,,,TNFRFB2,LCN2,,MMP8,,,,,,PDPN,,,,,,,NKG7,,,,,,,,,,,,,,,,,,TIM3,,,CD279,,eIF2,,,,,,,,TRIM,,,,,,,,,,NGFR,MUC5B,,MECOM,,,,DNAH5,,,,AVIL,,,MUC5B,,,,,,TRAIL,,,,,,,,,,,,,,,,,,,,,IKZF2,,,,,,,,,,,,,,,,,,,,Aire,Ckm,,,,AIRE,S100A4,IKZF4,,,,,,,,,,,CCR7,,,,,,LY75,APLNR,,,,,,CD7,FOXN1,,,,,,,,,,,,,,,,,,,,,,,,,,EPCAM,,SOX2
