8,,,CD61,LYN,CD33,HLA-DQA1,,,CD3E,BANK1,LCN2,Epor,SL00A9,HLA-A,,,,TCRβ VJ,SELL,,Bfl-1,UBC,PTPRC,CD4,,HSP90AB1,,,,,IgD,PTPRC,,IKZF2,,,,RORA,LAG3,,CD5,,GZMK,,,,,,,,,,,,,CD16,,,,CD70,KREMEN2,HOXB2,NCAM1,GBP1,TSHZ2,HLADR,,,,,,CEBPA,FCGR3A,JCHAIN,VIM,,AQP3,CD4,,CD96,,LEF1,MYL9,SOCS3,TSHZ2,,ICA1,CD4,SDC1,LRP1,,,,,,ENG,,,,,,,,,,,,,CD45RO,,,,AQP3,,,,LEF1,,IGJ,,,,,TBX21,CD269,RORA,S1PR1,,,,,,,,,,,,CD79B,KLRF1,,,,,,,,,,,,,,,,,,,,SOHLH2,ZBTB38,,,,,,,,MME,,,,,,CD197,,CLEC4A,,,,,,,,,,,,,,,,,,,,,,,,,,,ALOX5AP,TNFRFB2,,,CD62L,,,,,,,,,NKG7,,,,,,Vim,CD40LG,,,,,,,,,,,,,,,,,,,HLA-DR,LOX1,,S100A9,,,,,,SPARCL1,,,,,,,CD3E,,,,,,,,,,,,,,,,,,CD279,,,TIM3,,eEF1α1,,,,,,,,CD127,,,,,,,,,,ITGB4,WFDC2,,SCGB1A1,,,,C20orf85,,,,LRMP,,,SPDEF,,,,,,KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cd80,,,,,KRT1,FAP,,,,,,,,,,,,ARL6IP5,,,,,,,LYVE,,,,,,CD4,,,,,,,,,,,,,,,,,,,,,,,,,,,FN1,,
9,,,,CX3CR1,GATA2,CD123,,,H1781,TCF4,DEFA4,,,CD79B,,,,,IL7R,,Bcl-2,CLEC10A,CD7,PDCD1,,HMGA1,,,,,IgM,LILRA4,,ICOS,,,,LTB,HAVCR2,,CD7,,IL7R,,,,,,,,,,,,,,,,,ZBTB32,HES4,GCNT1,IL2RA,CD14,MYC,CD3,,,,,,PSAP,CST4,MPEG1,LGALS1,,CD4,CD62L,,IL2RB,,CD3E,CCL5,,CCR7,,IKZF2,GZMK,CD19,FGR,,,,,,ITGA6,,,,,,,,,,,,,CD45RA,,,,CD3E,,,,CD62L,,,,,,,CD3E,,NCR3,CD3E,,,,,,,,,,,,IGKC,FCGR3A,,,,,,,,,,,,,,,,,,,,IRF7,CST7,,,,,,,,SELL,,,,,,,,SIRPA,,,,,,,,,,,,,,,,,,,,,,,,,,,S100A12,,,,,,,,,,,,,CCL5,,,,,,Tox,TCF7,,,,,,,,,,,,,,,,,,,,,,MMP9,,,,,,ACTA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRT14,KRT15,,SLC16A9,,,,DNAH12,,,,,,,GP2,,,,,,TIM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPCAM,,,,,,,,,,,,,HOXA9,,,,,,,,,,,,,CD161,,,,,,,,,,,,,,,,,,,,,,,,,,,TFF3,,
10,,,,MTSS1,MPEG1,CD11c,,,HER2,PMAIP1,CXCR2,,,IGHG2,,,,,IL32,,Mcl-1,IRF8,CCL5,LAG3,,CD3D,,,,,,CLEC4C,,CD28,,,,TNFAIP3,PDCD1,,CD2,,CD161,,,,,,,,,,,,,,,,,CXCR3,TBX21,CXCR4,CD3D,CD33,CD28,,,,,,,S100A6,SERPINA1,TCF4,FOXP3,,CD8A,CD45RA,,CD3D,,CD4,GP9,,CD27,,TIGIT,FGFBP2,XBP1,ITGAX,,,,,,HMGA2,,,,,,,,,,,,,,,,,CD69,,,,CD197,,,,,,,CTSW,,,CD8B,,,,,,,,,,,,IGHG3,,,,,,,,,,,,,,,,,,,,,IRF9,IKZF3,,,,,,,,CD55,,,,,,,,cDC2,,,,,,,,,,,,,,,,,,,,,,,,,,,HLA-DQA1,,,,,,,,,,,,,FGFBP2,,,,,,Id3,CD154,,,,,,,,,,,,,,,,,,,,,,ISG10,,,,,,metalloproteinases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TP63,LYPD2,,SERPINB4,,,,SNTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRT14,,,,,,,,,,,,,FAM30A,,,,,,,,,,,,,CD26,,,,,,,,,,,,,,,,,,,,,,,,,,,TG,,
11,,,,CD61,CD63,HLA-DR,,,EFGF,VPREB3,FCGR1A,,,CALR,,,,,CD4,,Bcl-xL,IFITM3,TYROBP,HAVCR2,,CD45RA,,,,,,CD2AP,,CD3E,,,,IL7R,HLA-DRA,,CD8B,,CD3,,,,,,,,,,,,,,,,,IGHA1,FCRL4,PLPP5,CD3G,LIN28B,CD3E,,,,,,,TYROBP,MNDA,GATA2,HLA-DRB1.1,,CD45RO,CD3,,SPON2,,S1PR1,FLI1,,,,TNFRSF4,CD3,CD79A,CD86,,,,,,THY1,,,,,,,,,,,,,,,,,CD161,,,,,,,,,,,CX3CR1,,,EOMES,,,,,,,,,,,,JCHAIN,,,,,,,,,,,,,,,,,,,,,OAS2,CD8A,,,,,,,,LYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IFI6,,,,,,,,,,,,,GZMH,,,,,,Vβ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FSP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPPC,CBR2,,ALDH1A1,,,,PIFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MYOD1,,,,,,,,,,,,,KIAA0125,,,,,,,,,,,,,CD8,,,,,,,,,,,,,,,,,,,,,,,,,,,DIO2,,
12,,,,CD16,HDC,HLADR,,,CD8a,TCL1A,Gfi3,,,TNFRSF17,,,,,ALDH1A1,,,IFI6,IL2RB,TIGIT,,CD3,,,,,,CLEC4A,,CD70,,,,IL4R,SELL,,TRDC,,Vα7.2,,,,,,,,,,,,,,,,,CD38,,IGHD,CD8B,CD83,CD8A,,,,,,,CST3,CD1C,CD34,,,CD3,,,CD247,,CD27,PIG6B,,,,S1PR4,CD45RO,CD138,CD68,,,,,,Gypa,,,,,,,,,,,,,,,,,CD45RO,,,,,,,,,,,,,,KLRG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAT2,CD3D,,,,,,,,FCGR3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HLA-DRB1,,,,,,,,,,,,,HLA-DRs,,,,,,Jβ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAMB3,CYPD2,,SLC6A14,,,,CCDC153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITGB4,,,,,,,,,,,,,,,,,,,,,,,,,,CD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,HLA-DR,FCN1,,,,GVHD,CD19,Elane,,,XBP1,,,,,MEIS2,,,CYBA,SELL,IL7R,,CD45RO,,,,,,CD20,,LTA,,,,STAT4,TCF7,,CD8A,,CD26,,,,,,,,,,,,,,,,,IGHG1,,APLP2,TNFSF14,DHRS9,CD4,,,,,,,OAZ1,CD86,,,,CD8,,,GZMB,,CD28,,,,,CD4,CD8,IGTA4,FCGR3A,,,,,,Kfl1,,,,,,,,,,,,,,,,,CD26,,,,,,,,,,,,,,CX3CR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OAS1,PTPRC,,,,,,,,CSF3R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DST,,,B4GALT5,,,,CCDC113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PDPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,Slan,VCAN,,,,,MS4A1,Cepbe,,,BACH2,,,,,FOXO3,,,CD1C,CX3CR1,LEF1,,,,,,,,CD123,,IL4I1,,,,IL12RB1,CCR7,,CD4,,TRAV1-2/TRAJ33,,,,,,,,,,,,,,,,,KIR2DL1,,IGHM,TNFSF8,FCGR3A,CD8B,,,,,,,S100A9,,,,,IFNγ,,,KLRC2,,IL7Rhi,,,,,IL10RA,,,CD11C,,,,,,Hba-a1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDR1,HLA-B,,,,,,,,CTSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPR183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BCAM,,,ADH7,,,,MLF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,NECTIN2,,,,,CD79A,CD43,,,IL7R,,,,,EGFR,,,HSPA5,TRGC2,LTB,,,,,,,,CD45,,TIGIT,,,,STAT6,CD4,,CD3E,,TRAV1-2/TRAJ20,,,,,,,,,,,,,,,,,CR2,,FCER2,CD40LG,CD86,CD27,,,,,,,CD68,,,,,,,,FGFBP2,,,,,,,CDC25B,,,,,,,,,Alas2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDR2,HLA-A,,,,,,,,PRTN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ISG15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAMA3,,,SLPI,,,,LZTFL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAN-CK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,MPO,,,,,CD79B,CD10,,,FAS,,,,,CDKN2A,,,IRF7,FOS,TCF7,,,,,,,,HLA-DR,,SOCS1,,,,TCF7,CD8,,TRGC2,,TRAV1-2/TRAJ12,,,,,,,,,,,,,,,,,CD22,,CD19,CD69,CD68,S1PR1,,,,,,,MNDA,,,,,,,,FCGR3A,,,,,,,CD3E,,,,,,,,,Gata1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOX,HLA-C,,,,,,,,AZU1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DAPL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,CCR2,,,,,MME,CD16,,,IL2RA,,,,,TNFSF13,,,CLEC12A,ZFP36,IL2RA,,,,,,,,CD303,,LGALS3,,,,CD40LG,CD3,,Vγδ,,,,,,,,,,,,,,,,,,,CD19,,IgD,TNFRSF9,CD163,CD3,,,,,,,CLU,,,,,,,,MKI67,,,,,,,CD3D,,,,,,,,,CD201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FOX,HLA-II,,,,,,,,CD16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLBD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,CD4,,,,,CD52,CD11b,,,CD38,,,,,IDH1,,,LILRB4,CD3D,CXCR3,,,,,,,,IL-3Rα,,LGALS1,,,,ACTG1,CD45,,CD3,,,,,,,,,,,,,,,,,,,MS4A1,,,CRTAM,LYS,CD8,,,,,,,VCAN,,,,,,,,CD79B,,,,,,,IL-2RA,,,,,,,,,CD49f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rs75712673,,,,,,,,,CD11a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IFIT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,CD163,,,,,CCR7,CD15,,,CD27,,,,,IRF8,,,CLEC4C,TRAC,CTLA4,,,,,,,,,,CD3,,,,ACTB,CD8a,,CD8aa,,,,,,,,,,,,,,,,,,,ARID1A,,,LTB,CD16,,,,,,,,CD163,,,,,,,,CD7,,,,,,,CTLA-4,,,,,,,,,CD90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLA-CTC,,,,,,,,,CD11b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HLA-DPB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,PLAC8,,,,,MKI67,CD66b,,,CR2,,,,,CD3E,,,CD1E,SPON2,CCR6,,,,,,,,,,CD25,,,,S100A10,,,,,,,,,,,,,,,,,,,,,,FAS,,,TXNIP,CD11b,,,,,,,,ALOX5AP,,,,,,,,CD160,,,,,,,PTKN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IFI44L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,CD1C,,,,,CDC20,CD64,,,CD81,,,,,RNF43,,,THBD,TRGC1,B3GAT1,,,,,,,,,,FoxP3,,,,TUBB,,,,,,,,,,,,,,,,,,,,,,CD86,,,TRGV9,,,,,,,,,CREG1,,,,,,,,KLRD1,,,,,,,CD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITGA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
